arr_num,current_arr_size,avg_comp,avg_passes,avg_shifts,max_comparisons,min_comparisons
10,112,111,5,224,111,111
11,158,157,5,316,157,157
12,734,733,5,1468,733,733
13,361,360,5,722,360,360
14,504,503,5,1008,503,503
15,989,988,5,1978,988,988
16,268,267,5,536,267,267
17,566,565,5,1132,565,565
18,300,299,5,600,299,299
19,198,197,5,396,197,197
20,819,818,5,1638,818,818
21,938,937,5,1876,937,937
22,352,351,5,704,351,351
23,489,488,5,978,488,488
24,22,21,5,44,21,21
25,396,395,5,792,395,395
26,112,111,5,224,111,111
27,422,421,5,844,421,421
28,280,279,5,560,279,279
29,249,248,5,498,248,248
30,130,129,5,260,129,129
31,442,441,5,884,441,441
32,602,601,5,1204,601,601
33,310,309,5,620,309,309
34,413,412,5,826,412,412
35,571,570,5,1142,570,570
36,555,554,5,1110,554,554
37,64,63,5,128,63,63
38,417,416,5,834,416,416
39,101,100,5,202,100,100
40,595,594,5,1190,594,594
41,550,549,5,1100,549,549
42,317,316,5,634,316,316
43,781,780,5,1562,780,780
44,709,708,5,1418,708,708
45,294,293,5,588,293,293
46,214,213,5,428,213,213
47,46,45,5,92,45,45
48,599,598,5,1198,598,598
49,237,236,5,474,236,236
50,446,445,5,892,445,445
51,267,266,5,534,266,266
52,488,487,5,976,487,487
53,226,225,5,452,225,225
54,728,727,5,1456,727,727
55,529,528,5,1058,528,528
56,645,644,5,1290,644,644
57,564,563,5,1128,563,563
58,848,847,5,1696,847,847
59,586,585,5,1172,585,585
60,680,679,5,1360,679,679
61,771,770,5,1542,770,770
62,701,700,5,1402,700,700
63,527,526,5,1054,526,526
64,319,318,5,638,318,318
65,270,269,5,540,269,269
66,816,815,5,1632,815,815
67,368,367,5,736,367,367
68,556,555,5,1112,555,555
69,92,91,5,184,91,91
70,300,299,5,600,299,299
71,658,657,5,1316,657,657
72,553,552,5,1106,552,552
73,281,280,5,562,280,280
74,627,626,5,1254,626,626
75,728,727,5,1456,727,727
76,290,289,5,580,289,289
77,971,970,5,1942,970,970
78,295,294,5,590,294,294
79,338,337,5,676,337,337
80,693,692,5,1386,692,692
81,598,597,5,1196,597,597
82,838,837,5,1676,837,837
83,54,53,5,108,53,53
84,431,430,5,862,430,430
85,558,557,5,1116,557,557
86,77,76,5,154,76,76
87,525,524,5,1050,524,524
88,588,587,5,1176,587,587
89,679,678,5,1358,678,678
90,581,580,5,1162,580,580
91,512,511,5,1024,511,511
92,209,208,5,418,208,208
93,723,722,5,1446,722,722
94,905,904,5,1810,904,904
95,888,887,5,1776,887,887
96,621,620,5,1242,620,620
97,573,572,5,1146,572,572
98,280,279,5,560,279,279
99,471,470,5,942,470,470
100,286,285,5,572,285,285
